date,products_supplied
Jan-1981,571321
Feb-1981,475689
Mar-1981,493111
Apr-1981,460490
May-1981,475943
Jun-1981,482838
Jul-1981,486154
Aug-1981,473143
Sep-1981,469637
Oct-1981,490471
Nov-1981,467780
Dec-1981,514481
Jan-1982,499843
Feb-1982,448039
Mar-1982,482375
Apr-1982,481389
May-1982,460244
Jun-1982,449944
Jul-1982,459437
Aug-1982,460018
Sep-1982,450658
Oct-1982,460615
Nov-1982,450272
Dec-1982,480104
Jan-1983,456390
Feb-1983,414173
Mar-1983,481756
Apr-1983,440764
May-1983,449646
Jun-1983,458664
Jul-1983,465584
Aug-1983,479884
Sep-1983,465176
Oct-1983,463830
Nov-1983,464995
Dec-1983,518504
Jan-1984,520825
Feb-1984,447678
Mar-1984,497551
Apr-1984,467046
May-1984,484217
Jun-1984,471260
Jul-1984,480430
Aug-1984,499611
Sep-1984,457421
Oct-1984,484110
Nov-1984,468797
Dec-1984,476629
Jan-1985,499385
Feb-1985,451396
Mar-1985,476552
Apr-1985,464151
May-1985,480611
Jun-1985,464487
Jul-1985,478444
Aug-1985,497862
Sep-1985,452970
Oct-1985,494249
Nov-1985,465083
Dec-1985,514951
Jan-1986,498728
Feb-1986,453209
Mar-1986,504565
Apr-1986,478339
May-1986,495789
Jun-1986,481482
Jul-1986,505514
Aug-1986,515167
Sep-1986,477269
Oct-1986,514674
Nov-1986,486633
Dec-1986,531060
Jan-1987,517210
Feb-1987,473425
Mar-1987,501109
Apr-1987,495706
May-1987,496806
Jun-1987,504892
Jul-1987,530502
Aug-1987,506741
Sep-1987,500097
Oct-1987,525173
Nov-1987,490290
Dec-1987,540790
Jan-1988,539481
Feb-1988,515026
Mar-1988,545962
Apr-1988,496816
May-1988,502103
Jun-1988,511781
Jul-1988,517536
Aug-1988,541955
Sep-1988,512149
Oct-1988,544972
Nov-1988,528590
Dec-1988,569322
Jan-1989,535329
Feb-1989,501749
Mar-1989,557660
Apr-1989,498719
May-1989,512928
Jun-1989,524903
Jul-1989,510039
Aug-1989,538172
Sep-1989,503850
Oct-1989,536411
Nov-1989,519331
Dec-1989,584589
Jan-1990,525878
Feb-1990,480896
Mar-1990,529703
Apr-1990,503351
May-1990,524350
Jun-1990,514961
Jul-1990,529591
Aug-1990,559565
Sep-1990,495360
Oct-1990,524967
Nov-1990,500850
Dec-1990,511328
Jan-1991,523670
Feb-1991,457486
Mar-1991,502581
Apr-1991,484163
May-1991,501860
Jun-1991,506333
Jul-1991,526087
Aug-1991,532675
Sep-1991,505429
Oct-1991,526870
Nov-1991,501911
Dec-1991,531485
Jan-1992,527375
Feb-1992,489886
Mar-1992,521571
Apr-1992,502929
May-1992,511048
Jun-1992,509344
Jul-1992,531442
Aug-1992,524787
Sep-1992,506265
Oct-1992,540892
Nov-1992,512730
Dec-1992,555755
Jan-1993,501374
Feb-1993,485354
Mar-1993,544816
Apr-1993,503439
May-1993,511747
Jun-1993,512878
Jul-1993,538070
Aug-1993,537278
Sep-1993,529508
Oct-1993,537012
Nov-1993,533395
Dec-1993,556536
Jan-1994,560233
Feb-1994,513444
Mar-1994,536696
Apr-1994,524661
May-1994,532616
Jun-1994,534461
Jul-1994,542046
Aug-1994,561618
Sep-1994,524709
Oct-1994,549299
Nov-1994,519447
Dec-1994,567899
Jan-1995,533785
Feb-1995,511803
Mar-1995,542000
Apr-1995,514265
May-1995,536097
Jun-1995,543919
Jul-1995,531547
Aug-1995,559362
Sep-1995,540776
Oct-1995,547183
Nov-1995,539379
Dec-1995,569360
Jan-1996,566079
Feb-1996,539974
Mar-1996,567321
Apr-1996,536547
May-1996,556654
Jun-1996,543207
Jul-1996,564533
Aug-1996,578396
Sep-1996,529637
Oct-1996,594302
Nov-1996,556054
Dec-1996,568355
Jan-1997,575184
Feb-1997,515145
Mar-1997,553739
Apr-1997,556769
May-1997,567078
Jun-1997,558515
Jul-1997,592306
Aug-1997,575517
Sep-1997,556849
Oct-1997,591200
Nov-1997,557349
Dec-1997,596759
Jan-1998,569212
Feb-1998,512856
Mar-1998,579239
Apr-1998,571320
May-1998,569624
Jun-1998,575446
Jul-1998,603451
Aug-1998,599748
Sep-1998,566848
Oct-1998,594824
Nov-1998,560190
Dec-1998,601998
Jan-1999,589894
Feb-1999,534991
Mar-1999,604395
Apr-1999,574548
May-1999,579867
Jun-1999,595094
Jul-1999,614423
Aug-1999,622884
Sep-1999,584477
Oct-1999,615915
Nov-1999,572616
Dec-1999,635453
Jan-2000,589799
Feb-2000,569417
Mar-2000,595752
Apr-2000,564493
May-2000,607755
Jun-2000,601623
Jul-2000,610585
Aug-2000,635381
Sep-2000,596968
Oct-2000,613744
Nov-2000,579827
Dec-2000,645249
Jan-2001,622856
Feb-2001,551303
Mar-2001,616161
Apr-2001,591867
May-2001,604530
Jun-2001,586829
Jul-2001,617494
Aug-2001,624740
Sep-2001,570485
Oct-2001,614536
Nov-2001,581879
Dec-2001,589098
Jan-2002,603059
Feb-2002,544423
Mar-2002,609965
Apr-2002,586562
May-2002,611573
Jun-2002,596246
Jul-2002,622351
Aug-2002,626859
Sep-2002,583828
Oct-2002,610030
Nov-2002,599736
Dec-2002,618244
Jan-2003,620512
Feb-2003,570500
Mar-2003,610933
Apr-2003,594912
May-2003,599655
Jun-2003,593798
Jul-2003,622911
Aug-2003,638153
Sep-2003,597976
Oct-2003,625647
Nov-2003,596180
Dec-2003,641053
Jan-2004,634855
Feb-2004,605301
Mar-2004,634033
Apr-2004,616345
May-2004,629710
Jun-2004,623395
Jul-2004,647293
Aug-2004,651864
Sep-2004,615858
Oct-2004,646687
Nov-2004,624161
Dec-2004,658099
Jan-2005,641524
Feb-2005,583252
Mar-2005,651274
Apr-2005,604101
May-2005,638792
Jun-2005,635951
Jul-2005,649104
Aug-2005,671648
Sep-2005,604247
Oct-2005,627838
Nov-2005,618701
Dec-2005,666357
Jan-2006,633525
Feb-2006,576155
Mar-2006,638859
Apr-2006,606038
May-2006,634167
Jun-2006,629452
Jul-2006,642948
Aug-2006,664448
Sep-2006,616765
Oct-2006,643837
Nov-2006,620061
Dec-2006,644652
Jan-2007,637580
Feb-2007,596651
Mar-2007,636610
Apr-2007,616079
May-2007,639235
Jun-2007,621692
Jul-2007,643155
Aug-2007,651790
Sep-2007,612438
Oct-2007,634769
Nov-2007,616040
Dec-2007,642299
Jan-2008,627656
Feb-2008,580836
Mar-2008,614758
Apr-2008,594449
May-2008,613723
Jun-2008,590342
Jul-2008,606254
Aug-2008,597441
Sep-2008,535165
Oct-2008,610647
Nov-2008,571573
Dec-2008,593409
Jan-2009,590234
Feb-2009,527011
Mar-2009,580286
Apr-2009,560172
May-2009,564542
Jun-2009,564829
Jul-2009,577412
Aug-2009,587432
Sep-2009,557833
Oct-2009,582888
Nov-2009,562590
Dec-2009,596333
Jan-2010,578132
Feb-2010,527273
Mar-2010,591487
Apr-2010,571989
May-2010,585109
Jun-2010,586854
Jul-2010,598019
Aug-2010,609559
Sep-2010,583937
Oct-2010,586761
Nov-2010,568963
Dec-2010,611718
Jan-2011,586949
Feb-2011,526890
Mar-2011,594866
Apr-2011,557445
May-2011,571295
Jun-2011,575614
Jul-2011,580019
Aug-2011,600253
Sep-2011,566597
Oct-2011,583322
Nov-2011,571763
Dec-2011,581847
Jan-2012,567256
Feb-2012,540040
Mar-2012,562017
Apr-2012,544879
May-2012,575812
Jun-2012,566197
Jul-2012,574746
Aug-2012,593330
Sep-2012,542427
Oct-2012,579946
Nov-2012,555853
Dec-2012,562037
Jan-2013,580809
Feb-2013,522308
Mar-2013,574970
Apr-2013,557828
May-2013,580719
Jun-2013,564479
Jul-2013,597058
Aug-2013,593334
Sep-2013,578447
Oct-2013,599006
Nov-2013,584641
Dec-2013,589181
Jan-2014,592179
Feb-2014,529329
Mar-2014,572013
Apr-2014,565032
May-2014,576636
Jun-2014,566345
Jul-2014,596659
Aug-2014,600526
Sep-2014,576110
Oct-2014,610719
Nov-2014,581811
Dec-2014,604310
Jan-2015,597459
Feb-2015,550869
Mar-2015,599815
Apr-2015,577827
May-2015,598991
Jun-2015,595390
Jul-2015,623682
Aug-2015,617749
Sep-2015,583075
Oct-2015,603560
Nov-2015,573163
Dec-2015,607466
Jan-2016,590952
Feb-2016,575396
Mar-2016,612347
Apr-2016,580388
May-2016,599120
Jun-2016,594972
Jul-2016,612364
Aug-2016,628109
Sep-2016,593243
Oct-2016,610208
Nov-2016,590579
Dec-2016,619556
Jan-2017,597976
Feb-2017,536096
Mar-2017,621782
Apr-2017,588635
May-2017,621449
Jun-2017,616953
Jul-2017,623884
Aug-2017,628494
Sep-2017,588882
Oct-2017,619097
Nov-2017,609308
Dec-2017,629896
Jan-2018,637495
Feb-2018,551408
Mar-2018,642668
Apr-2018,601151
May-2018,627787
Jun-2018,623108
Jul-2018,640813
Aug-2018,662039
Sep-2018,602523
Oct-2018,644360
Nov-2018,623226
Dec-2018,630152
Jan-2019,639064
Feb-2019,567948
Mar-2019,625463
Apr-2019,609978
May-2019,632000
Jun-2019,619619
Jul-2019,642772
Aug-2019,655895
Sep-2019,607454
Oct-2019,642134
Nov-2019,622085
Dec-2019,633729
Jan-2020,617935
Feb-2020,583835
Mar-2020,572348
Apr-2020,436455
May-2020,498424
Jun-2020,527342
Jul-2020,569813
Aug-2020,575294
Sep-2020,552445
Oct-2020,577023
Nov-2020,562276
Dec-2020,582852
Jan-2021,583245
Feb-2021,495575
Mar-2021,593096
Apr-2021,592311
May-2021,621542
Jun-2021,617576
Jul-2021,625327
Aug-2021,637750
Sep-2021,604157
Oct-2021,631692
Nov-2021,617179
Dec-2021,640357
Jan-2022,611662
Feb-2022,572198
Mar-2022,635868
Apr-2022,598721
May-2022,622381
Jun-2022,623159
Jul-2022,630696
Aug-2022,638632
Sep-2022,614099
Oct-2022,632856
Nov-2022,617792
Dec-2022,604227
Jan-2023,605708
Feb-2023,559928